
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.13
Step Index: 0 | Cost: 2.303166
Step Index: 69600 | Cost: 1.982728
Step Index: 69700 | Cost: 1.984362
Step Index: 69800 | Cost: 1.980398
Step Index: 69900 | Cost: 1.901692
Step Index: 70000 | Cost: 1.952267
Step Index: 70100 | Cost: 1.959740
Step Index: 70200 | Cost: 2.142702
Step Index: 70300 | Cost: 2.060822
Step Index: 70400 | Cost: 1.974755
Step Index: 70500 | Cost: 2.044098
Step Index: 70600 | Cost: 1.945516
Step Index: 70700 | Cost: 1.992563
Step Index: 70800 | Cost: 1.965092
Step Index: 70900 | Cost: 1.872808
Step Index: 71000 | Cost: 2.054570
Step Index: 71100 | Cost: 2.083949
Step Index: 71200 | Cost: 1.937823
Step Index: 71300 | Cost: 1.860308
Step Index: 71400 | Cost: 2.071517
Step Index: 71500 | Cost: 1.961976
Step Index: 71600 | Cost: 1.928391
Step Index: 71700 | Cost: 1.902744
Step Index: 71800 | Cost: 1.977670
Step Index: 71900 | Cost: 1.887639
Step Index: 72000 | Cost: 2.026061
Step Index: 72100 | Cost: 1.994800
Step Index: 72200 | Cost: 1.886992
Step Index: 72300 | Cost: 1.889871
Step Index: 72400 | Cost: 1.935832
Step Index: 72500 | Cost: 2.019360
Step Index: 72600 | Cost: 1.751322
Step Index: 72700 | Cost: 1.926436
Step Index: 72800 | Cost: 2.049969
Step Index: 72900 | Cost: 1.884781
Step Index: 73000 | Cost: 2.052992
Step Index: 73100 | Cost: 2.000719
Step Index: 73200 | Cost: 1.839986
Step Index: 73300 | Cost: 1.922018
Step Index: 73400 | Cost: 2.000615
Step Index: 73500 | Cost: 1.950899
Step Index: 73600 | Cost: 2.053805
Step Index: 73700 | Cost: 1.883737
Step Index: 73800 | Cost: 1.828474
Step Index: 73900 | Cost: 2.011023
Step Index: 74000 | Cost: 1.876066
Step Index: 74100 | Cost: 2.022383
Step Index: 74200 | Cost: 1.958212
Step Index: 74300 | Cost: 1.978135
Step Index: 74400 | Cost: 1.968717
Step Index: 74500 | Cost: 1.911252
Step Index: 74600 | Cost: 1.941379
Step Index: 74700 | Cost: 1.949628
Step Index: 74800 | Cost: 1.885497
Step Index: 74900 | Cost: 1.935557





Train accuracy: 0.9495
Validation accuracy: 0.9366
Test accuracy: 0.9357
training time: 43.25 seconds












 ================ Running training with num_iterations = 200 ================
Current Epochs: 0.27
Step Index: 0 | Cost: 2.303166
Step Index: 100 | Cost: 2.304882
Step Index: 200 | Cost: 2.298625
Step Index: 300 | Cost: 2.297708
Step Index: 400 | Cost: 2.297330
Step Index: 500 | Cost: 2.296869
Step Index: 600 | Cost: 2.302687
Step Index: 700 | Cost: 2.299630
Step Index: 800 | Cost: 2.298339
Step Index: 900 | Cost: 2.303899
Step Index: 1000 | Cost: 2.298566
Step Index: 1100 | Cost: 2.291875
Step Index: 1200 | Cost: 2.293567
Step Index: 1300 | Cost: 2.296472
Step Index: 1400 | Cost: 2.293914
Step Index: 1500 | Cost: 2.295409
Step Index: 1600 | Cost: 2.288469
Step Index: 1700 | Cost: 2.287842
Step Index: 1800 | Cost: 2.291248
Step Index: 1900 | Cost: 2.295109
Step Index: 2000 | Cost: 2.290321
Step Index: 2100 | Cost: 2.293950
Step Index: 2200 | Cost: 2.289831
Step Index: 2300 | Cost: 2.293345
Step Index: 2400 | Cost: 2.290696
Step Index: 2500 | Cost: 2.284923
Step Index: 2600 | Cost: 2.290526
Step Index: 2700 | Cost: 2.297449
Step Index: 2800 | Cost: 2.286526
Step Index: 2900 | Cost: 2.286134
Step Index: 3000 | Cost: 2.283717
Step Index: 3100 | Cost: 2.291121
Step Index: 3200 | Cost: 2.286194
Step Index: 3300 | Cost: 2.290253
Step Index: 3400 | Cost: 2.278279
Step Index: 3500 | Cost: 2.284755
Step Index: 3600 | Cost: 2.272342
Step Index: 3700 | Cost: 2.279476
Step Index: 3800 | Cost: 2.281175
Step Index: 3900 | Cost: 2.279923
Step Index: 4000 | Cost: 2.273854
Step Index: 4100 | Cost: 2.274310
Step Index: 4200 | Cost: 2.276948
Step Index: 4300 | Cost: 2.283007
Step Index: 4400 | Cost: 2.277696
Step Index: 4500 | Cost: 2.283646
Step Index: 4600 | Cost: 2.276927
Step Index: 4700 | Cost: 2.279839
Step Index: 4800 | Cost: 2.279834
Step Index: 4900 | Cost: 2.269846
Step Index: 5000 | Cost: 2.269918
Step Index: 5100 | Cost: 2.267513
Step Index: 5200 | Cost: 2.291031
Step Index: 5300 | Cost: 2.261673
Step Index: 5400 | Cost: 2.283811
Step Index: 5500 | Cost: 2.253659
Step Index: 5600 | Cost: 2.265157
Step Index: 5700 | Cost: 2.269427
Step Index: 5800 | Cost: 2.265664
Step Index: 5900 | Cost: 2.278732
Step Index: 6000 | Cost: 2.266195
Step Index: 6100 | Cost: 2.267199
Step Index: 6200 | Cost: 2.264128
Step Index: 6300 | Cost: 2.276722
Step Index: 6400 | Cost: 2.269656
Step Index: 6500 | Cost: 2.270379
Step Index: 6600 | Cost: 2.266278
Step Index: 6700 | Cost: 2.269083
Step Index: 6800 | Cost: 2.259967
Step Index: 6900 | Cost: 2.273974
Step Index: 7000 | Cost: 2.267285
Step Index: 7100 | Cost: 2.250259
Step Index: 7200 | Cost: 2.281043
Step Index: 7300 | Cost: 2.257381
Step Index: 7400 | Cost: 2.278666
Step Index: 7500 | Cost: 2.260370
Step Index: 7600 | Cost: 2.248826
Step Index: 7700 | Cost: 2.265904
Step Index: 7800 | Cost: 2.264167
Step Index: 7900 | Cost: 2.252901
Step Index: 8000 | Cost: 2.245294
Step Index: 8100 | Cost: 2.265765
Step Index: 8200 | Cost: 2.262741
Step Index: 8300 | Cost: 2.267903
Step Index: 8400 | Cost: 2.240755
Step Index: 8500 | Cost: 2.252849
Step Index: 8600 | Cost: 2.248378
Step Index: 8700 | Cost: 2.259486
Step Index: 8800 | Cost: 2.245011
Step Index: 8900 | Cost: 2.245822
Step Index: 9000 | Cost: 2.261141
Step Index: 9100 | Cost: 2.263275
Step Index: 9200 | Cost: 2.267361
Step Index: 9300 | Cost: 2.272840
Step Index: 9400 | Cost: 2.263759
Step Index: 9500 | Cost: 2.257709
Step Index: 9600 | Cost: 2.251150
Step Index: 9700 | Cost: 2.239925
Step Index: 9800 | Cost: 2.234620
Step Index: 9900 | Cost: 2.259637
Step Index: 10000 | Cost: 2.258813
Step Index: 10100 | Cost: 2.255571
Step Index: 10200 | Cost: 2.217133
Step Index: 10300 | Cost: 2.242390
Step Index: 10400 | Cost: 2.230536
Step Index: 10500 | Cost: 2.265410
Step Index: 10600 | Cost: 2.227501
Step Index: 10700 | Cost: 2.223560
Step Index: 10800 | Cost: 2.258030
Step Index: 10900 | Cost: 2.243135
Step Index: 11000 | Cost: 2.242645
Step Index: 11100 | Cost: 2.232994
Step Index: 11200 | Cost: 2.231319
Step Index: 11300 | Cost: 2.228817
Step Index: 11400 | Cost: 2.244689
Step Index: 11500 | Cost: 2.264530
Step Index: 11600 | Cost: 2.211281
Step Index: 11700 | Cost: 2.228045
Step Index: 11800 | Cost: 2.224787
Step Index: 11900 | Cost: 2.246269
Step Index: 12000 | Cost: 2.228207
Step Index: 12100 | Cost: 2.235576
Step Index: 12200 | Cost: 2.253424
Step Index: 12300 | Cost: 2.239388
Step Index: 12400 | Cost: 2.233108
Step Index: 12500 | Cost: 2.232087
Step Index: 12600 | Cost: 2.251546
Step Index: 12700 | Cost: 2.251127
Step Index: 12800 | Cost: 2.231230
Step Index: 12900 | Cost: 2.235883
Step Index: 13000 | Cost: 2.219346
Step Index: 13100 | Cost: 2.228050
Step Index: 13200 | Cost: 2.206350
Step Index: 13300 | Cost: 2.238486
Step Index: 13400 | Cost: 2.241076
Step Index: 13500 | Cost: 2.218481
Step Index: 13600 | Cost: 2.236468
Step Index: 13700 | Cost: 2.235423
Step Index: 13800 | Cost: 2.199738
Step Index: 13900 | Cost: 2.225445
Step Index: 14000 | Cost: 2.220429
Step Index: 14100 | Cost: 2.213577
Step Index: 14200 | Cost: 2.257777
Step Index: 14300 | Cost: 2.208178
Step Index: 14400 | Cost: 2.217009
Step Index: 14500 | Cost: 2.199554
Step Index: 14600 | Cost: 2.206508
Step Index: 14700 | Cost: 2.209824
Step Index: 14800 | Cost: 2.219735
Step Index: 14900 | Cost: 2.274132
Step Index: 15000 | Cost: 2.217667
Step Index: 15100 | Cost: 2.258326
Step Index: 15200 | Cost: 2.229050
Step Index: 15300 | Cost: 2.201253
Step Index: 15400 | Cost: 2.201505
Step Index: 15500 | Cost: 2.223091
Step Index: 15600 | Cost: 2.217204
Step Index: 15700 | Cost: 2.247724
Step Index: 15800 | Cost: 2.222897
Step Index: 15900 | Cost: 2.191836
Step Index: 16000 | Cost: 2.206057
Step Index: 16100 | Cost: 2.240847
Step Index: 16200 | Cost: 2.215681
Step Index: 16300 | Cost: 2.203374
Step Index: 16400 | Cost: 2.219252
Step Index: 16500 | Cost: 2.209838
Step Index: 16600 | Cost: 2.212652
Step Index: 16700 | Cost: 2.248182
Step Index: 16800 | Cost: 2.204806
Step Index: 16900 | Cost: 2.225516
Step Index: 17000 | Cost: 2.214448
Step Index: 17100 | Cost: 2.202400
Step Index: 17200 | Cost: 2.215992
Step Index: 17300 | Cost: 2.169943
Step Index: 17400 | Cost: 2.212438
Step Index: 17500 | Cost: 2.219930
Step Index: 17600 | Cost: 2.224724
Step Index: 17700 | Cost: 2.198138
Step Index: 17800 | Cost: 2.249090
Step Index: 17900 | Cost: 2.251403
Step Index: 18000 | Cost: 2.228795
Step Index: 18100 | Cost: 2.239236
Step Index: 18200 | Cost: 2.233709
Step Index: 18300 | Cost: 2.203092
Step Index: 18400 | Cost: 2.197483
Step Index: 18500 | Cost: 2.170449
Step Index: 18600 | Cost: 2.202748
Step Index: 18700 | Cost: 2.228662
Step Index: 18800 | Cost: 2.224242
Step Index: 18900 | Cost: 2.210805
Step Index: 19000 | Cost: 2.188460
Step Index: 19100 | Cost: 2.223713
Step Index: 19200 | Cost: 2.200878
Step Index: 19300 | Cost: 2.175324
Step Index: 19400 | Cost: 2.195998
Step Index: 19500 | Cost: 2.219847
Step Index: 19600 | Cost: 2.235762
Step Index: 19700 | Cost: 2.211605
Step Index: 19800 | Cost: 2.203009
Step Index: 19900 | Cost: 2.227885
Step Index: 20000 | Cost: 2.167021
Step Index: 20100 | Cost: 2.182896
Step Index: 20200 | Cost: 2.260553
Step Index: 20300 | Cost: 2.234998
Step Index: 20400 | Cost: 2.234011
Step Index: 20500 | Cost: 2.198855
Step Index: 20600 | Cost: 2.192072
Step Index: 20700 | Cost: 2.210321
Step Index: 20800 | Cost: 2.134991
Step Index: 20900 | Cost: 2.210067
Step Index: 21000 | Cost: 2.191887
Step Index: 21100 | Cost: 2.181586
Step Index: 21200 | Cost: 2.185976
Step Index: 21300 | Cost: 2.205817
Step Index: 21400 | Cost: 2.242122
Step Index: 21500 | Cost: 2.151553
Step Index: 21600 | Cost: 2.168985
Step Index: 21700 | Cost: 2.170085
Step Index: 21800 | Cost: 2.215886
Step Index: 21900 | Cost: 2.177120
Step Index: 22000 | Cost: 2.201870
Step Index: 22100 | Cost: 2.195029
Step Index: 22200 | Cost: 2.254489
Step Index: 22300 | Cost: 2.200822
Step Index: 22400 | Cost: 2.175532
Step Index: 22500 | Cost: 2.182466
Step Index: 22600 | Cost: 2.167043
Step Index: 22700 | Cost: 2.194108
Step Index: 22800 | Cost: 2.193853
Step Index: 22900 | Cost: 2.196284
Step Index: 23000 | Cost: 2.229044
Step Index: 23100 | Cost: 2.193049
Step Index: 23200 | Cost: 2.173684
Step Index: 23300 | Cost: 2.158049
Step Index: 23400 | Cost: 2.162105
Step Index: 23500 | Cost: 2.123795
Step Index: 23600 | Cost: 2.217547
Step Index: 23700 | Cost: 2.166570
Step Index: 23800 | Cost: 2.223907
Step Index: 23900 | Cost: 2.194373
Step Index: 24000 | Cost: 2.159785
Step Index: 24100 | Cost: 2.192303
Step Index: 24200 | Cost: 2.233939
Step Index: 24300 | Cost: 2.150905
Step Index: 24400 | Cost: 2.215996
Step Index: 24500 | Cost: 2.122364
Step Index: 24600 | Cost: 2.187373
Step Index: 24700 | Cost: 2.222595
Step Index: 24800 | Cost: 2.195513
Step Index: 24900 | Cost: 2.166932
Step Index: 25000 | Cost: 2.191099
Step Index: 25100 | Cost: 2.168928
Step Index: 25200 | Cost: 2.150132
Step Index: 25300 | Cost: 2.157850
Step Index: 25400 | Cost: 2.211276
Step Index: 25500 | Cost: 2.153436
Step Index: 25600 | Cost: 2.224436
Step Index: 25700 | Cost: 2.113644
Step Index: 25800 | Cost: 2.121377
Step Index: 25900 | Cost: 2.188168
Step Index: 26000 | Cost: 2.204840
Step Index: 26100 | Cost: 2.159494
Step Index: 26200 | Cost: 2.191499
Step Index: 26300 | Cost: 2.184741
Step Index: 26400 | Cost: 2.157118
Step Index: 26500 | Cost: 2.199071
Step Index: 26600 | Cost: 2.166939
Step Index: 26700 | Cost: 2.111016
Step Index: 26800 | Cost: 2.242020
Step Index: 26900 | Cost: 2.158468
Step Index: 27000 | Cost: 2.153027
Step Index: 27100 | Cost: 2.151598
Step Index: 27200 | Cost: 2.248408
Step Index: 27300 | Cost: 2.203769
Step Index: 27400 | Cost: 2.152890
Step Index: 27500 | Cost: 2.159755
Step Index: 27600 | Cost: 2.155507
Step Index: 27700 | Cost: 2.129582
Step Index: 27800 | Cost: 2.128804
Step Index: 27900 | Cost: 2.111715
Step Index: 28000 | Cost: 2.158873
Step Index: 28100 | Cost: 2.142876
Step Index: 28200 | Cost: 2.189699
Step Index: 28300 | Cost: 2.171119
Step Index: 28400 | Cost: 2.180081
Step Index: 28500 | Cost: 2.186106
Step Index: 28600 | Cost: 2.182942
Step Index: 28700 | Cost: 2.146351
Step Index: 28800 | Cost: 2.114555
Step Index: 28900 | Cost: 2.146064
Step Index: 29000 | Cost: 2.137478
Step Index: 29100 | Cost: 2.144750
Step Index: 29200 | Cost: 2.160167
Step Index: 29300 | Cost: 2.176192
Step Index: 29400 | Cost: 2.156840
Step Index: 29500 | Cost: 2.164538
Step Index: 29600 | Cost: 2.222234
Step Index: 29700 | Cost: 2.142398
Step Index: 29800 | Cost: 2.139930
Step Index: 29900 | Cost: 2.119839
Step Index: 30000 | Cost: 2.114213
Step Index: 30100 | Cost: 2.143048
Step Index: 30200 | Cost: 2.136977
Step Index: 30300 | Cost: 2.096301
Step Index: 30400 | Cost: 2.096408
Step Index: 30500 | Cost: 2.124138
Step Index: 30600 | Cost: 2.124544
Step Index: 30700 | Cost: 2.098100
Step Index: 30800 | Cost: 2.199031
Step Index: 30900 | Cost: 2.129487
Step Index: 31000 | Cost: 2.143929
Step Index: 31100 | Cost: 2.129296
Step Index: 31200 | Cost: 2.102979
Step Index: 31300 | Cost: 2.167650
Step Index: 31400 | Cost: 2.089770
Step Index: 31500 | Cost: 2.138341
Step Index: 31600 | Cost: 2.130176
Step Index: 31700 | Cost: 2.131787
Step Index: 31800 | Cost: 2.101348
Step Index: 31900 | Cost: 2.122396
Step Index: 32000 | Cost: 2.183070
Step Index: 32100 | Cost: 2.102366
Step Index: 32200 | Cost: 2.086200
Step Index: 32300 | Cost: 2.122213
Step Index: 32400 | Cost: 2.086435
Step Index: 32500 | Cost: 2.088205
Step Index: 32600 | Cost: 2.180214
Step Index: 32700 | Cost: 2.102283
Step Index: 32800 | Cost: 2.048399
Step Index: 32900 | Cost: 2.093787
Step Index: 33000 | Cost: 2.113062
Step Index: 33100 | Cost: 2.162652
Step Index: 33200 | Cost: 2.158654
Step Index: 33300 | Cost: 2.131160
Step Index: 33400 | Cost: 2.267997
Step Index: 33500 | Cost: 2.161224
Step Index: 33600 | Cost: 2.121906
Step Index: 33700 | Cost: 2.141523
Step Index: 33800 | Cost: 2.081896
Step Index: 33900 | Cost: 2.184578
Step Index: 34000 | Cost: 2.135077
Step Index: 34100 | Cost: 2.089698
Step Index: 34200 | Cost: 2.126942
Step Index: 34300 | Cost: 2.110506
Step Index: 34400 | Cost: 2.090369
Step Index: 34500 | Cost: 2.122134
Step Index: 34600 | Cost: 2.183875
Step Index: 34700 | Cost: 2.098845
Step Index: 34800 | Cost: 2.030461
Step Index: 34900 | Cost: 2.139131
Step Index: 35000 | Cost: 2.089273
Step Index: 35100 | Cost: 2.074519
Step Index: 35200 | Cost: 2.094961
Step Index: 35300 | Cost: 2.125013
Step Index: 35400 | Cost: 2.170764
Step Index: 35500 | Cost: 2.132280
Step Index: 35600 | Cost: 2.104220
Step Index: 35700 | Cost: 2.114896
Step Index: 35800 | Cost: 2.086554
Step Index: 35900 | Cost: 2.078564
Step Index: 36000 | Cost: 2.047093
Step Index: 36100 | Cost: 2.097204
Step Index: 36200 | Cost: 2.134379
Step Index: 36300 | Cost: 2.134276
Step Index: 36400 | Cost: 2.240970
Step Index: 36500 | Cost: 2.104827
Step Index: 36600 | Cost: 2.198776
Step Index: 36700 | Cost: 2.071722
Step Index: 36800 | Cost: 2.079663
Step Index: 36900 | Cost: 2.179187
Step Index: 37000 | Cost: 2.110116
Step Index: 37100 | Cost: 2.152329
Step Index: 37200 | Cost: 2.127013
Step Index: 37300 | Cost: 2.116957
Step Index: 37400 | Cost: 2.114624
Step Index: 37500 | Cost: 2.072839
Step Index: 37600 | Cost: 2.209822
Step Index: 37700 | Cost: 2.181688
Step Index: 37800 | Cost: 2.076867
Step Index: 37900 | Cost: 2.101693
Step Index: 38000 | Cost: 2.052709
Step Index: 38100 | Cost: 2.049649
Step Index: 38200 | Cost: 2.151228
Step Index: 38300 | Cost: 2.165478
Step Index: 38400 | Cost: 2.042572
Step Index: 38500 | Cost: 2.045097
Step Index: 38600 | Cost: 2.044359
Step Index: 38700 | Cost: 2.204411
Step Index: 38800 | Cost: 2.069773
Step Index: 38900 | Cost: 2.091340
Step Index: 39000 | Cost: 2.170452
Step Index: 39100 | Cost: 2.193086
Step Index: 39200 | Cost: 2.021775
Step Index: 39300 | Cost: 2.113585
Step Index: 39400 | Cost: 2.049213
Step Index: 39500 | Cost: 2.124684
Step Index: 39600 | Cost: 2.186312
Step Index: 39700 | Cost: 2.017201
Step Index: 39800 | Cost: 2.136345
Step Index: 39900 | Cost: 2.106277
Step Index: 40000 | Cost: 2.106229
Step Index: 40100 | Cost: 2.046293
Step Index: 40200 | Cost: 2.067064
Step Index: 40300 | Cost: 2.059362
Step Index: 40400 | Cost: 2.110117
Step Index: 40500 | Cost: 2.005013
Step Index: 40600 | Cost: 2.118059
Step Index: 40700 | Cost: 2.144408
Step Index: 40800 | Cost: 2.104907
Step Index: 40900 | Cost: 1.971785
Step Index: 41000 | Cost: 2.193553
Step Index: 41100 | Cost: 2.094175
Step Index: 41200 | Cost: 2.143717
Step Index: 41300 | Cost: 2.061745
Step Index: 41400 | Cost: 2.078347
Step Index: 41500 | Cost: 2.050588
Step Index: 41600 | Cost: 2.019435
Step Index: 41700 | Cost: 2.055491
Step Index: 41800 | Cost: 2.128554
Step Index: 41900 | Cost: 2.015745
Step Index: 42000 | Cost: 2.100806
Step Index: 42100 | Cost: 2.035564
Step Index: 42200 | Cost: 2.092063
Step Index: 42300 | Cost: 2.229101
Step Index: 42400 | Cost: 2.090430
Step Index: 42500 | Cost: 1.993464
Step Index: 42600 | Cost: 2.079512
Step Index: 42700 | Cost: 2.043288
Step Index: 42800 | Cost: 1.957887
Step Index: 42900 | Cost: 2.064319
Step Index: 43000 | Cost: 2.081103
Step Index: 43100 | Cost: 2.133500
Step Index: 43200 | Cost: 2.143314
Step Index: 43300 | Cost: 2.133687
Step Index: 43400 | Cost: 2.019609
Step Index: 43500 | Cost: 2.056206
Step Index: 43600 | Cost: 2.084039
Step Index: 43700 | Cost: 2.126505
Step Index: 43800 | Cost: 2.132412
Step Index: 43900 | Cost: 2.043066
Step Index: 44000 | Cost: 2.017802
Step Index: 44100 | Cost: 2.012865
Step Index: 44200 | Cost: 2.013303
Step Index: 44300 | Cost: 2.033656
Step Index: 44400 | Cost: 2.053005
Step Index: 44500 | Cost: 2.010822
Step Index: 44600 | Cost: 2.026053
Step Index: 44700 | Cost: 2.034373
Step Index: 44800 | Cost: 2.096156
Step Index: 44900 | Cost: 2.112815
Step Index: 45000 | Cost: 2.082012
Step Index: 45100 | Cost: 2.047983
Step Index: 45200 | Cost: 2.031114
Step Index: 45300 | Cost: 2.032194
Step Index: 45400 | Cost: 2.085735
Step Index: 45500 | Cost: 2.150424
Step Index: 45600 | Cost: 2.183435
Step Index: 45700 | Cost: 2.029931
Step Index: 45800 | Cost: 2.027783
Step Index: 45900 | Cost: 2.102571
Step Index: 46000 | Cost: 2.155836
Step Index: 46100 | Cost: 1.997014
Step Index: 46200 | Cost: 2.094123
Step Index: 46300 | Cost: 2.090791
Step Index: 46400 | Cost: 2.088092
Step Index: 46500 | Cost: 2.118245
Step Index: 46600 | Cost: 2.099142
Step Index: 46700 | Cost: 2.100455
Step Index: 46800 | Cost: 2.018289
Step Index: 46900 | Cost: 2.126891
Step Index: 47000 | Cost: 1.933471
Step Index: 47100 | Cost: 2.028434
Step Index: 47200 | Cost: 2.000020
Step Index: 47300 | Cost: 2.004399
Step Index: 47400 | Cost: 2.076232
Step Index: 47500 | Cost: 2.013618
Step Index: 47600 | Cost: 2.063055
Step Index: 47700 | Cost: 2.167253
Step Index: 47800 | Cost: 2.186424
Step Index: 47900 | Cost: 2.070762
Step Index: 48000 | Cost: 2.130384
Step Index: 48100 | Cost: 2.131797
Step Index: 48200 | Cost: 2.128739
Step Index: 48300 | Cost: 1.984776
Step Index: 48400 | Cost: 2.079990
Step Index: 48500 | Cost: 2.110945
Step Index: 48600 | Cost: 2.126730
Step Index: 48700 | Cost: 2.085159
Step Index: 48800 | Cost: 2.040378
Step Index: 48900 | Cost: 2.105938
Step Index: 49000 | Cost: 2.043360
Step Index: 49100 | Cost: 1.980379
Step Index: 49200 | Cost: 2.044792
Step Index: 49300 | Cost: 2.133089
Step Index: 49400 | Cost: 2.038454
Step Index: 49500 | Cost: 2.230621
Step Index: 49600 | Cost: 2.144090
Step Index: 49700 | Cost: 2.051000
Step Index: 49800 | Cost: 2.054476
Step Index: 49900 | Cost: 1.964368
Step Index: 50000 | Cost: 2.085824
Step Index: 50100 | Cost: 2.011572
Step Index: 50200 | Cost: 2.021265
Step Index: 50300 | Cost: 2.004030
Step Index: 50400 | Cost: 2.027124
Step Index: 50500 | Cost: 2.078383
Step Index: 50600 | Cost: 2.075702
Step Index: 50700 | Cost: 2.122836
Step Index: 50800 | Cost: 2.056571
Step Index: 50900 | Cost: 2.034869
Step Index: 51000 | Cost: 2.041581
Step Index: 51100 | Cost: 2.041983
Step Index: 51200 | Cost: 1.945274
Step Index: 51300 | Cost: 2.002156
Step Index: 51400 | Cost: 2.156589
Step Index: 51500 | Cost: 2.002523
Step Index: 51600 | Cost: 2.015361
Step Index: 51700 | Cost: 2.106677
Step Index: 51800 | Cost: 2.028203
Step Index: 51900 | Cost: 2.115927
Step Index: 52000 | Cost: 2.004732
Step Index: 52100 | Cost: 1.999610
Step Index: 52200 | Cost: 2.115020
Step Index: 52300 | Cost: 1.997360
Step Index: 52400 | Cost: 2.058985
Step Index: 52500 | Cost: 2.032426
Step Index: 52600 | Cost: 2.005200
Step Index: 52700 | Cost: 2.049271
Step Index: 52800 | Cost: 1.993786
Step Index: 52900 | Cost: 2.095396
Step Index: 53000 | Cost: 2.007797
Step Index: 53100 | Cost: 1.917479
Step Index: 53200 | Cost: 2.020028
Step Index: 53300 | Cost: 1.918218
Step Index: 53400 | Cost: 2.010311
Step Index: 53500 | Cost: 1.972558
